tRF,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant
tRF-22-JMRPFQRD5,89.09293693761906,70.31815388205882,-0.3414138683038601,0.05137885748582116,0.6003213874659105,False
tRF-22-4PW3FJHP1,80.26741481428571,74.48504450411765,-0.107863650424604,0.05137885748582116,0.6003213874659105,False
tRF-18-H5KQBFD2,13.471348631904762,19.90632084170588,0.5633323137174706,0.05137885748582116,0.6003213874659105,False
tRF-18-5BF900R,138.04342676714285,120.57563020117647,-0.1951838420366796,0.05137885748582116,0.6003213874659105,False
tRF-22-S3M8309NF,92.64962303619048,108.1761706835294,0.22352572222417333,0.05137885748582116,0.6003213874659105,False
tRF-16-RPM830D,970.538376252381,1812.4610500294118,0.9010928267258187,0.0614270170110246,0.6818398888223731,False
tRF-19-Q622EV2R,42.31426225542857,57.604729756411764,0.44504325838205183,0.0614270170110246,0.6818398888223731,False
tRF-23-43RX6NMHD5,39.605572322952376,22.538839916529415,-0.8132901638749157,0.07252691015224011,0.685147832076481,False
tRF-16-32VIJM0,16.779367999380955,13.43621854764706,-0.32056121007859684,0.07252691015224011,0.685147832076481,False
tRF-23-2QR7F8YKDE,11.906307212809523,11.009478139588236,-0.1129799398189908,0.07252691015224011,0.685147832076481,False
tRF-18-BS68BFD2,266.73708095238095,371.04591842352943,0.47617933943326385,0.07252691015224011,0.685147832076481,False
tRF-21-Z3M8ZLSSE,51.826857641904766,41.80127089264706,-0.31015311758219344,0.07252691015224011,0.685147832076481,False
tRF-21-YBOZZ7NDD,50.540409158095244,66.35724104235294,0.39281656021475087,0.07252691015224011,0.685147832076481,False
tRF-21-18YKISQID,121.43997771619046,72.36202925882353,-0.7469386597923675,0.07252691015224011,0.685147832076481,False
tRF-18-8R6Q46D2,66.71248707142857,130.18131107588238,0.9644936172762577,0.0790224205470742,0.7005069729945003,False
tRF-22-73V2Y8L95,13.002646870857141,11.942554865764706,-0.12269382916112415,0.08519679401284463,0.7005069729945003,False
tRF-22-8BWS72092,22.289892345238094,27.269843026882352,0.2909167469582865,0.08519679401284463,0.7005069729945003,False
tRF-22-INVDRI2Q2,104.39857714638094,52.60172915941176,-0.9889199188250775,0.08519679401284463,0.7005069729945003,False
tRF-22-V47P596V5,44.60471100952381,27.208468975235295,-0.7131403129150051,0.08519679401284463,0.7005069729945003,False
tRF-22-YBOZZ7ND2,68.66660864523809,83.25473953411765,0.27792369187205335,0.08519679401284463,0.7005069729945003,False
tRF-20-40KK5Y93,12.022495650190475,17.55960756170588,0.5465241983169102,0.08519679401284463,0.7005069729945003,False
tRF-16-8Y3DUVD,15.543878286857142,18.532820836882355,0.25373597792952296,0.09307984288982762,0.7035835763242009,False
tRF-19-JMRPFQIX,46.0386166327619,35.815666951882356,-0.36225367618920057,0.09307984288982762,0.7035835763242009,False
tRF-22-BZBZOS4Y1,49.913932467047616,52.706980038235294,0.0785514610814051,0.09575595915745005,0.7035835763242009,False
tRF-18-RX6NMHD5,51.742144423809535,31.572266561588236,-0.7126820120153816,0.09575595915745005,0.7035835763242009,False
tRF-21-7O58J0K8E,44.391447455714285,38.69845364117647,-0.19800583226261192,0.10141745244312805,0.7035835763242009,False
tRF-16-3JW261B,19.76714013519048,28.727018418705885,0.5393041027864447,0.10141745244312805,0.7035835763242009,False
tRF-18-H9R8B7D2,743.7495023128573,1174.1595269823529,0.6587397302508862,0.10141745244312805,0.7035835763242009,False
tRF-23-4PW3FJHPW,33.976315109047626,29.697469345235294,-0.19418939621437037,0.10141745244312805,0.7035835763242009,False
tRF-23-YOH9R8B7D2,11.551736446809524,15.038993562882352,0.38059828985416555,0.10141745244312805,0.7035835763242009,False
tRF-18-XSXMSL00,13.461900329714286,20.434126093941178,0.6020984646685799,0.10141745244312805,0.7035835763242009,False
tRF-18-YKIR9N05,16.304528629714287,10.46875401182353,-0.6391829894868506,0.1104126344823485,0.7209295545612168,False
tRF-21-R29P4P9L0,82.84246854238094,98.83503935764706,0.2546520583194676,0.1104126344823485,0.7209295545612168,False
tRF-22-WD8YQ84V2,9.320631723333333,13.824969724588236,0.5687766764200672,0.1104126344823485,0.7209295545612168,False
tRF-21-W7WK6WRND,18.759507809380953,12.338144747470588,-0.6044964998064959,0.1104126344823485,0.7209295545612168,False
tRF-16-ME6KM80,16.933479232428574,27.036199306117652,0.6750139281304506,0.1205494321817312,0.7520026069072895,False
tRF-19-3290Q42E,19.40843048380952,29.009988438411767,0.5798662653066176,0.1205494321817312,0.7520026069072895,False
tRF-22-XSXMSL73O,16.641848092190475,21.891470228470585,0.395553194038885,0.1205494321817312,0.7520026069072895,False
tRF-21-YO0Y3KQ9D,21.584321848666665,31.545620324176472,0.5474559548239357,0.1304148665132011,0.7520026069072895,False
tRF-18-HSQS52D2,32.764507836809535,51.91081724729411,0.6639013398441627,0.1304148665132011,0.7520026069072895,False
tRF-18-S9R8B7D2,22.71709753757143,39.22484630623529,0.7879892744338406,0.1304148665132011,0.7520026069072895,False
tRF-16-3VLIE1B,20.166829110428573,31.080751737,0.6240371354044312,0.1304148665132011,0.7520026069072895,False
tRF-21-INVDRI2QD,125.91401445333337,93.1438253664706,-0.43490682732113317,0.1304148665132011,0.7520026069072895,False
tRF-21-9N15WV7W0,37.9911813562857,33.557501169999995,-0.17902928332943358,0.1304148665132011,0.7520026069072895,False
tRF-23-17NSRJ7K05,15.325652223333336,11.781268710411766,-0.37945356329656477,0.13860365362593874,0.7789876229103393,False
tRF-20-PJ60MV9J,10.10902307704762,8.509592237000001,-0.24848167623083306,0.13860365362593874,0.7789876229103393,False
tRF-18-HSQSD2D2,83.06935471757144,124.61380782982351,0.5850756822739651,0.15166949882308678,0.7834642002914138,False
tRF-23-87R718YKDE,188.89376413142858,172.97566832352942,-0.1270059604569438,0.15166949882308678,0.7834642002914138,False
tRF-19-945NB2HQ,23.511365794904762,35.46114153341176,0.5928806301480813,0.15166949882308678,0.7834642002914138,False
tRF-23-1HPSR9O9DK,22.88428110438095,17.369844557764708,-0.3977721278028685,0.16194713804313077,0.7834642002914138,False
tRF-20-YDZDL9X1,732.8243316714286,677.5658280529412,-0.11310628896139541,0.16194713804313077,0.7834642002914138,False
tRF-22-VP9N15WVN,23.292318926380954,21.11947679017647,-0.14128018380170104,0.16194713804313077,0.7834642002914138,False
tRF-21-FSXMSL73E,13.099895587571428,17.29553272464706,0.4008441384179551,0.17296860156915694,0.7834642002914138,False
tRF-20-I7XUK87S,8.94925587757143,13.603806384529413,0.60417074451661,0.17296860156915694,0.7834642002914138,False
tRF-18-S5S8R6D2,37.722137211904766,50.59486748958824,0.42357962392155724,0.17296860156915694,0.7834642002914138,False
tRF-19-RX6NMHH3,24.111199541333338,22.228436558,-0.11729694769345578,0.17296860156915694,0.7834642002914138,False
tRF-18-R29P4P04,1506.420500452381,1013.2601121882352,-0.5721199650860864,0.17296860156915694,0.7834642002914138,False
tRF-23-YU8R6Q46D2,16.303880522999997,26.864146108235296,0.7204665975183966,0.17296860156915694,0.7834642002914138,False
tRF-22-73VL4YMYP,33.154826057047615,31.314988970000005,-0.08236551529275804,0.17296860156915694,0.7834642002914138,False
tRF-16-3KMB01B,97.10626562666667,144.99452314941178,0.5783621152703109,0.17296860156915694,0.7834642002914138,False
tRF-22-83ML5F923,21.399517516000003,28.69450908217647,0.4231964230937564,0.17296860156915694,0.7834642002914138,False
tRF-22-18Y3E7QNN,12.749417636000002,14.626353671647058,0.19813880295285236,0.1849718404759223,0.7834642002914138,False
tRF-19-S8V0J8HW,16.10133226538095,20.054243050058826,0.31672744691979915,0.1849718404759223,0.7834642002914138,False
tRF-20-43RX6NMH,10.530648175714287,10.52530199752941,-0.0007326104837170888,0.1849718404759223,0.7834642002914138,False
tRF-19-RQ59W3K4,42.43838912114286,45.87755167352941,0.1124185063676153,0.1849718404759223,0.7834642002914138,False
tRF-21-Q622EVUID,33.55973678080953,49.09811027770588,0.5489360978286122,0.1849718404759223,0.7834642002914138,False
tRF-23-3IRW18V60M,19.00046117347619,16.556414410823525,-0.19864417052286143,0.1849718404759223,0.7834642002914138,False
tRF-19-NSRJ7KKK,15.935977447047621,10.557537841647058,-0.5940140925493096,0.19007868783286652,0.7834642002914138,False
tRF-16-W9RKM80,9.030297002904764,15.280391467235294,0.7588361608765668,0.20115972710184948,0.7834642002914138,False
tRF-21-PS5P4PW3B,14.476056152857144,19.398419455764703,0.4222705002366922,0.20115972710184948,0.7834642002914138,False
tRF-16-945NB2D,14.045002694857143,18.892375882352937,0.42774724344129034,0.20115972710184948,0.7834642002914138,False
tRF-16-K8QJP1B,12.078490833333332,22.306770652529412,0.8850414639311408,0.20115972710184948,0.7834642002914138,False
tRF-18-9N1EWJDW,34.80229133771428,45.890356837058825,0.3990087306196797,0.20115972710184948,0.7834642002914138,False
tRF-23-PS5P4PW3X,19.42733023466667,22.96565379970588,0.24139020081549756,0.20115972710184948,0.7834642002914138,False
tRF-16-12Z4R90,63.934228297142866,68.64079308411765,0.10247771221825541,0.20115972710184948,0.7834642002914138,False
tRF-19-XSXMSL24,42.748268837619044,53.43768629941176,0.3219915477099926,0.20115972710184948,0.7834642002914138,False
tRF-16-KJ5R5ND,32.78113573680952,27.160248286882354,-0.27136917086735046,0.20115972710184948,0.7834642002914138,False
tRF-22-NONU3IND2,160.08623365523806,189.82857408,0.2458479203240751,0.20115972710184948,0.7834642002914138,False
tRF-22-79MP9P9MI,26.67899937047619,28.214208753529412,0.08071733340176745,0.20115972710184948,0.7834642002914138,False
tRF-22-DWY2MJ8F5,38.942196932380945,20.483680197941176,-0.9268593360472854,0.20115972710184948,0.7834642002914138,False
tRF-18-B689XXD2,24.419125775000005,33.399793416117646,0.45182762782380426,0.20115972710184948,0.7834642002914138,False
tRF-18-S3M83004,142.1129892842857,185.95605198705883,0.3879232770628622,0.21445221068906684,0.8001410213945015,False
tRF-18-69M8LO04,49.1349924932381,37.75054757264706,-0.3802532645341463,0.21445221068906684,0.8001410213945015,False
tRF-20-V47PU9XW,15.177551001428572,14.37615947864706,-0.07826070285612063,0.21445221068906684,0.8001410213945015,False
tRF-18-ME6KM80E,114.21608018338095,174.4131006682353,0.6107426308834878,0.21445221068906684,0.8001410213945015,False
tRF-23-Q9B1XSRI0J,56.18171983733334,40.60580526752941,-0.468414789852174,0.21445221068906684,0.8001410213945015,False
tRF-18-UIX1Q7DR,83.66605061704762,93.7928155082353,0.1648350815823667,0.2238888826243708,0.8148087203706609,False
tRF-22-76DRR4KR5,21.558865398619048,12.297475026823529,-0.8099191285371354,0.2238888826243708,0.8148087203706609,False
tRF-23-5BF900BYDO,102.54568365761904,86.78991122235296,-0.24066751395912167,0.2238888826243708,0.8148087203706609,False
tRF-16-BS5EOBD,14.130539547714285,20.46210247494118,0.5341378359022331,0.2343959683230622,0.8194630703577922,False
tRF-23-JYSWRYVMDN,12.626940642190478,9.051338964,-0.48030200270211054,0.2343959683230622,0.8194630703577922,False
tRF-18-YSQSD2D2,308.1985713661905,431.78534013999996,0.48645408784494215,0.2343959683230622,0.8194630703577922,False
tRF-19-PRR83OJX,31.347871839238103,30.008990173,-0.06297273202630205,0.2343959683230622,0.8194630703577922,False
tRF-23-S3M8309NS,142.60662695047617,239.86116463235294,0.7501585675282243,0.2343959683230622,0.8194630703577922,False
tRF-16-489B3RB,411.1850261733333,310.30311012411767,-0.4061095710430287,0.24868973756524893,0.8240167423803769,False
tRF-19-88I26WIZ,107.21912562471428,111.31431960588236,0.05407691957803351,0.24868973756524893,0.8240167423803769,False
tRF-23-Q99P9P9NDD,377.01384585238094,557.8940384058824,0.5653736274738499,0.24868973756524893,0.8240167423803769,False
tRF-23-86J8WPMNY,35.5440699077619,26.49840948482353,-0.4237031166153171,0.24868973756524893,0.8240167423803769,False
tRF-22-7OFIZ9WUJ,29.426279416666667,46.07024774117647,0.6467302128594916,0.24868973756524893,0.8240167423803769,False
tRF-18-RXSINH0P,42.31157749680953,31.040479987117646,-0.446901608029731,0.24868973756524893,0.8240167423803769,False
tRF-22-32VIJMRPH,11.83698648552381,9.366424816941176,-0.33773146128143017,0.24868973756524893,0.8240167423803769,False
tRF-18-4RRWRBD2,38.31646989328572,25.965628473588232,-0.5613615063896082,0.26118695302507466,0.8276861078180378,False
tRF-21-43RX6NMHD,11.183209427761906,10.901873714235293,-0.03675816777089791,0.27009983367797696,0.8276861078180378,False
tRF-22-83ML5F823,17.09235076552381,15.396052302000001,-0.15079035185523804,0.27009983367797696,0.8276861078180378,False
tRF-18-BE7XO8DW,78.4862586142857,72.42902979294117,-0.11587203872486729,0.27009983367797696,0.8276861078180378,False
tRF-21-40KK5Y93E,10.53851048914286,11.758799362235296,0.1580697894651104,0.27009983367797696,0.8276861078180378,False
tRF-19-BZOS4YE2,290.4199892285714,404.9298631470588,0.47953128859727734,0.27009983367797696,0.8276861078180378,False
tRF-23-9M739P8WD8,43.79998170095239,34.99309293776471,-0.3238600812534349,0.2852161587751346,0.8276861078180378,False
tRF-23-INVDRI2QD1,43.204280437142856,32.457841262352936,-0.412607202668414,0.2852161587751346,0.8276861078180378,False
tRF-19-D7M4O1J2,22.65080578571429,24.351393774,0.10444197462678684,0.2852161587751346,0.8276861078180378,False
tRF-19-WR645J24,9.058470222571428,11.874300121294118,0.39050314627063276,0.2852161587751346,0.8276861078180378,False
tRF-16-HSRVK7D,9.52178294995238,11.46638185517647,0.2681065818009025,0.2852161587751346,0.8276861078180378,False
tRF-18-LY7L73DD,11.73334574195238,9.871375627823527,-0.2492914029630291,0.2852161587751346,0.8276861078180378,False
tRF-16-JMRPFQD,15.550038697333331,20.76798585282353,0.417443135078972,0.2852161587751346,0.8276861078180378,False
tRF-23-3JVIJMRP9,23.18968713285714,19.49348156964706,-0.25049157433146085,0.2852161587751346,0.8276861078180378,False
tRF-16-PSQP4PE,619.321190564762,532.4342140205883,-0.21808452858818939,0.2852161587751346,0.8276861078180378,False
tRF-21-WE884U1DD,17.37636296809524,23.47363123882353,0.43391489147351336,0.2852161587751346,0.8276861078180378,False
tRF-18-3290Q4DZ,49.171367946761904,64.34535582629411,0.38801753314812526,0.2852161587751346,0.8276861078180378,False
tRF-23-1SS2PMFI0Q,11.969765469952382,14.82219734047059,0.3083644530847214,0.2852161587751346,0.8276861078180378,False
tRF-21-VP9N15WV0,12.073915683190474,11.273830698470588,-0.09891582390849152,0.2852161587751346,0.8276861078180378,False
tRF-21-WB0Q37Q5D,51.54114445285714,59.26561355647058,0.2014707107529814,0.2998591470134987,0.8442048797721035,False
tRF-18-NSRJ7K05,26.362040361666665,19.756842460882353,-0.416109642182259,0.2998591470134987,0.8442048797721035,False
tRF-23-J9ZH0SR9D7,47.39279560095238,66.28163758705882,0.4839414819248242,0.2998591470134987,0.8442048797721035,False
tRF-19-7X9PN5HJ,14.848172175809523,23.123711048941175,0.639087605022167,0.30546247714777197,0.8442048797721035,False
tRF-19-ML5F92H3,12.18214118104762,9.808113108764704,-0.31272020765361264,0.30546247714777197,0.8442048797721035,False
tRF-20-B4ZPEK45,264.1501251442857,432.3962495476471,0.7109959163150883,0.32133023576911146,0.8442048797721035,False
tRF-18-40KK5Y04,29.239433044285718,39.908574225882354,0.4487834004811644,0.32133023576911146,0.8442048797721035,False
tRF-18-1SS2P4DX,23.544389037571428,21.878046467411764,-0.10589936318972715,0.32133023576911146,0.8442048797721035,False
tRF-19-18Y3E7IN,9.678239464380951,12.724915498,0.39483953513543435,0.32133023576911146,0.8442048797721035,False
tRF-22-N6B7P86ZJ,25.25633982719048,35.96567882782353,0.5099752567181888,0.32133023576911146,0.8442048797721035,False
tRF-20-Q1Q89P9L,31.06996271495238,37.98705345758823,0.2899873006163798,0.32133023576911146,0.8442048797721035,False
tRF-18-S4I7MN04,18.386784455523813,18.90855140111765,0.04036964321872816,0.32133023576911146,0.8442048797721035,False
tRF-16-9N1EWJ0,31.932212403666664,40.02674227141176,0.32595168867484237,0.32133023576911146,0.8442048797721035,False
tRF-16-UMX0SW0,130.24267027333335,108.95866759294118,-0.25742121708101795,0.32133023576911146,0.8442048797721035,False
tRF-18-R81XDD0Q,53.12270585171429,64.16460356882351,0.2724490199494225,0.32133023576911146,0.8442048797721035,False
tRF-16-RPM830E,161.39109973047618,294.2831234682353,0.8666437888605838,0.32133023576911146,0.8442048797721035,False
tRF-19-OB9ZFHIW,130.1680638480952,121.75313446588234,-0.09641661898887044,0.3375932310858738,0.866424246255075,False
tRF-18-9N15WV0E,13.987700903904763,14.539270172882354,0.05579599954383374,0.3375932310858738,0.866424246255075,False
tRF-16-YSQSD2D,39.71969857095238,35.274781489999995,-0.1712175283703674,0.3375932310858738,0.866424246255075,False
tRF-18-RPM830D4,59.33771888952382,41.68478524117647,-0.5094285640334144,0.3375932310858738,0.866424246255075,False
tRF-19-18YKISIM,22.57560141766667,18.108696091294117,-0.3180817524416204,0.3465318393476555,0.8712705759641715,False
tRF-18-OB1690DV,16.837823799333332,11.703264827764707,-0.5247946390196754,0.3465318393476555,0.8712705759641715,False
tRF-20-6998NPZJ,23.693779161666665,12.702613319647059,-0.8993829925934151,0.3465318393476555,0.8712705759641715,False
tRF-19-73VL4YHE,27.58831434180952,24.368488237117646,-0.17904055760151216,0.3630294066517381,0.8712705759641715,False
tRF-20-8B3VMKNR,16.81848847390476,24.94175748552941,0.5685150739547069,0.3630294066517381,0.8712705759641715,False
tRF-20-I363U0EZ,18.09993065661905,26.778768471352944,0.5651054439415342,0.3630294066517381,0.8712705759641715,False
tRF-18-OB9ZFHD9,27.319251175952385,26.74160793517647,-0.030831724462952792,0.3630294066517381,0.8712705759641715,False
tRF-23-VP9N15WV0E,26.982106985904757,24.914639100294117,-0.1150093341478513,0.3630294066517381,0.8712705759641715,False
tRF-16-S3M830E,108.02348973809528,123.28396137235295,0.1906400635858443,0.3630294066517381,0.8712705759641715,False
tRF-23-EXEY0VWUD2,339.4905938814286,383.3526435811765,0.17530052573447286,0.3630294066517381,0.8712705759641715,False
tRF-21-S3M8309NB,37.025815170476186,41.93617413941177,0.17966375093111164,0.3630294066517381,0.8712705759641715,False
tRF-16-3JWB61B,63.00035608614286,71.76927847305883,0.18800643382451554,0.3630294066517381,0.8712705759641715,False
tRF-20-V47P596V,11.746729633761905,9.215725433882355,-0.35008951696610735,0.38032453469539673,0.9078714699180438,False
tRF-23-2IUIX1Q7DR,53.79397744876191,62.18065227411765,0.20902108695538946,0.3944485835781276,0.9266411169771888,False
tRF-19-YDZDL9JR,171.56768324476192,124.95070041529412,-0.45741884162732127,0.3944485835781276,0.9266411169771888,False
tRF-18-WR645J00,14.667606583952379,11.976358727764705,-0.2924441353791831,0.3944485835781276,0.9266411169771888,False
tRF-22-739P8WQ0F,20.57817755152381,23.572009662529414,0.19595954302865248,0.4111549803203126,0.9361682628831733,False
tRF-20-9N15WV7W,14.024692747619051,16.032225013176472,0.19300549741581108,0.4111549803203126,0.9361682628831733,False
tRF-23-YJE76INB0J,20.87052000380952,20.927969465882352,0.003965794327791983,0.4111549803203126,0.9361682628831733,False
tRF-16-08F4BDD,30.532200806333332,36.96190860605882,0.2757076703849508,0.4111549803203126,0.9361682628831733,False
tRF-19-9N1EWJI5,70.95271060704762,68.59744943058823,-0.04870286508141852,0.4111549803203126,0.9361682628831733,False
tRF-16-MPW4PU0,98.22103469190476,72.9719410197647,-0.4286901911370453,0.4111549803203126,0.9361682628831733,False
tRF-19-S3M830JZ,18.70912782580952,22.556177341588235,0.2697802856913345,0.42915605877503527,0.9479865178911228,False
tRF-18-BZOS4YV,308.13812296333333,384.6078458711765,0.3198110092859885,0.42915605877503527,0.9479865178911228,False
tRF-19-9N15WV2P,36.72240829390476,33.972746771764704,-0.1122828072825488,0.42915605877503527,0.9479865178911228,False
tRF-19-RXSINHKN,11.761920217619046,13.01288662964706,0.14581741880339294,0.42915605877503527,0.9479865178911228,False
tRF-23-W47W1R7HX,34.13503342047619,22.74976210823529,-0.5854017050870182,0.42915605877503527,0.9479865178911228,False
tRF-23-BZBZOS4YV,235.53649700285712,284.182909087647,0.2708691661671727,0.42915605877503527,0.9479865178911228,False
tRF-19-M8ZLSSJ8,57.08940275952382,68.55911902847059,0.26412560154924236,0.44596154393641074,0.9754035739298836,False
tRF-23-V29K9UV3D9,116.21469806761905,64.82409679117646,-0.8421904378896032,0.44596154393641074,0.9754035739298836,False
tRF-23-RPFQRDWXDD,26.575659795761908,24.694554523588238,-0.10591256657896331,0.4622208785229992,0.9819429189675198,False
tRF-18-W9RKM80E,43.55656035714286,50.557217387647064,0.215027031842987,0.4622208785229992,0.9819429189675198,False
tRF-20-YDU37Y93,12.732473506,10.791533602411764,-0.23861281211143792,0.4622208785229992,0.9819429189675198,False
tRF-21-J9ZH0SR90,19.06070661485714,24.896506110235297,0.3853416901014386,0.4622208785229992,0.9819429189675198,False
tRF-18-S8V0J8DR,12.61036354509524,14.032411002117646,0.15415304148478226,0.4622208785229992,0.9819429189675198,False
tRF-18-EY0VWUD2,387.8143192057143,559.1613357823529,0.5278985335901432,0.4622208785229992,0.9819429189675198,False
tRF-22-J9ZH0SR9L,40.04049680761906,56.241432676470595,0.49017347092637387,0.4807177142105603,0.9835883184769068,False
tRF-21-WB8HWKS5D,34.18277021,34.12146766176471,-0.00258961695012605,0.4807177142105603,0.9835883184769068,False
tRF-20-73VL4YMY,44.90936170961905,40.055459121764706,-0.16501733782626005,0.4807177142105603,0.9835883184769068,False
tRF-18-18YKISD8,17.363859331333334,22.715721896352942,0.387603514239248,0.4807177142105603,0.9835883184769068,False
tRF-22-R2Z4R95MJ,89.44137629066668,77.09785771882353,-0.2142516147847333,0.4807177142105603,0.9835883184769068,False
tRF-18-DWY2MJ02,79.43936715619047,44.66753556882353,-0.8306274704909304,0.4807177142105603,0.9835883184769068,False
tRF-20-184KISQI,28.29496654771429,19.413104757,-0.5435145636212395,0.4807177142105603,0.9835883184769068,False
tRF-22-EXEY0VWUJ,523.750709487619,500.38506078117643,-0.06584157528530099,0.4807177142105603,0.9835883184769068,False
tRF-18-HSRVK7D2,31.22056066900001,46.529537305058824,0.5756503949090552,0.498916938372168,0.9881263263131294,False
tRF-19-69M8LOJX,215.49278628761905,171.27005079588233,-0.33136667924797614,0.498916938372168,0.9881263263131294,False
tRF-16-88481DD,17.29917500814286,14.769525937705884,-0.22807971766733903,0.498916938372168,0.9881263263131294,False
tRF-20-1SS2PMFI,21.36831028419048,22.599868243764703,0.08084153154455276,0.5134231598411223,0.9881263263131294,False
tRF-20-U4727OFI,22.830598171428576,17.787757844294116,-0.3600839896450321,0.5134231598411223,0.9881263263131294,False
tRF-20-S3M8309N,57.529393266666666,75.59969867588237,0.3940812292565887,0.5134231598411223,0.9881263263131294,False
tRF-22-43RX6NMH3,70.99181878285715,84.60405901588236,0.2530741050394347,0.5134231598411223,0.9881263263131294,False
tRF-16-JKIWRND,11.310287457238095,10.437472182117647,-0.11586324415905391,0.5134231598411223,0.9881263263131294,False
tRF-23-WP9N1EWJDW,43.79935672523809,51.0552165087647,0.22114869303100004,0.5134231598411223,0.9881263263131294,False
tRF-22-12Z4R95MJ,72.93847830942858,59.7845416852353,-0.28690760234525037,0.5322224141603924,0.9881263263131294,False
tRF-18-W3FJIKW,15.951176534761904,22.689142814,0.5083392667167779,0.5322224141603924,0.9881263263131294,False
tRF-23-WR645J7K05,14.449509018761907,13.249146732235294,-0.1251210214536158,0.5322224141603924,0.9881263263131294,False
tRF-16-KS8WP9D,26.349797468714286,28.67807829435294,0.12215647992493839,0.5322224141603924,0.9881263263131294,False
tRF-16-MBQ4NKD,228.05340813714287,268.15841763411765,0.23371381036188854,0.5322224141603924,0.9881263263131294,False
tRF-21-NONU3INDD,297.3600187438095,278.5110603358823,-0.09447606270070708,0.5322224141603924,0.9881263263131294,False
